info @storybook/react v6.1.16
info 
info => Cleaning outputDir C:\Users\ANDREW~1.PER\AppData\Local\Temp\chromatic--12416-jNFI2Eo3dFoz
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (8.01 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\common\polyfills.js C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\preview\globals.js C:\react-task-tracker-2\.storybook\storybook-init-framework-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\react-task-tracker-2\.storybook\preview.js-generated-config-entry.js C:\react-task-tracker-2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1743/1770 modules 27 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1743/1771 modules 28 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1743/1772 modules 29 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1743/1773 modules 30 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1743/1774 modules 31 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 1743/1775 modules 32 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 1743/1776 modules 33 active C:\react-task-tracker-2\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 1744/1776 modules 32 active C:\react-task-tracker-2\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 1744/1777 modules 33 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\utils\index.js
<s> [webpack.Progress] 68% building 1745/1777 modules 32 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\utils\index.js
<s> [webpack.Progress] 68% building 1746/1777 modules 31 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\utils\index.js
<s> [webpack.Progress] 68% building 1747/1777 modules 30 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\utils\index.js
<s> [webpack.Progress] 68% building 1747/1778 modules 31 active C:\react-task-tracker-2\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 1748/1778 modules 30 active C:\react-task-tracker-2\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1749/1778 modules 29 active C:\react-task-tracker-2\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1750/1778 modules 28 active C:\react-task-tracker-2\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1751/1778 modules 27 active C:\react-task-tracker-2\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1752/1778 modules 26 active C:\react-task-tracker-2\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1753/1778 modules 25 active C:\react-task-tracker-2\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1754/1778 modules 24 active C:\react-task-tracker-2\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1755/1778 modules 23 active C:\react-task-tracker-2\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1755/1779 modules 24 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1756/1779 modules 23 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1757/1779 modules 22 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1758/1779 modules 21 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1759/1779 modules 20 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1760/1779 modules 19 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1761/1779 modules 18 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1762/1779 modules 17 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1763/1779 modules 16 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1764/1779 modules 15 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1765/1779 modules 14 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1766/1779 modules 13 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1767/1779 modules 12 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1768/1779 modules 11 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1769/1779 modules 10 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1770/1779 modules 9 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1771/1779 modules 8 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1772/1779 modules 7 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1773/1779 modules 6 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1774/1779 modules 5 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1775/1779 modules 4 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1776/1779 modules 3 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1777/1779 modules 2 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1778/1779 modules 1 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1778/1780 modules 2 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1778/1781 modules 3 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 69% building 1778/1782 modules 4 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1778/1783 modules 5 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 69% building 1778/1784 modules 6 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 69% building 1778/1785 modules 7 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 69% building 1778/1786 modules 8 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1778/1787 modules 9 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 69% building 1778/1788 modules 10 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1778/1789 modules 11 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1779/1789 modules 10 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1779/1790 modules 11 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1779/1791 modules 12 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1779/1792 modules 13 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1779/1793 modules 14 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1779/1794 modules 15 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1780/1794 modules 14 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1781/1794 modules 13 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1782/1794 modules 12 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1783/1794 modules 11 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1784/1794 modules 10 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1784/1795 modules 11 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1785/1795 modules 10 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1786/1795 modules 9 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1787/1795 modules 8 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1788/1795 modules 7 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1789/1795 modules 6 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1790/1795 modules 5 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1791/1795 modules 4 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1792/1795 modules 3 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1793/1795 modules 2 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1793/1796 modules 3 active C:\react-task-tracker-2\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1793/1797 modules 4 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1793/1798 modules 5 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1794/1798 modules 4 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1794/1799 modules 5 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1794/1800 modules 6 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1795/1800 modules 5 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1796/1800 modules 4 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1796/1801 modules 5 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\utils\logical-prop.js
<s> [webpack.Progress] 69% building 1796/1802 modules 6 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\utils\positive-or-negative.js
<s> [webpack.Progress] 69% building 1796/1803 modules 7 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\utils\sort.js
<s> [webpack.Progress] 69% building 1797/1803 modules 6 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\utils\sort.js
<s> [webpack.Progress] 69% building 1797/1804 modules 7 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\utils\types.js
<s> [webpack.Progress] 69% building 1798/1804 modules 6 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\utils\types.js
<s> [webpack.Progress] 69% building 1799/1804 modules 5 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\utils\types.js
<s> [webpack.Progress] 69% building 1800/1804 modules 4 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\utils\types.js
<s> [webpack.Progress] 69% building 1800/1805 modules 5 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\UI.js
<s> [webpack.Progress] 69% building 1800/1806 modules 6 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\sidecar.js
<s> [webpack.Progress] 69% building 1801/1806 modules 5 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\sidecar.js
<s> [webpack.Progress] 69% building 1802/1806 modules 4 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\sidecar.js
<s> [webpack.Progress] 69% building 1803/1806 modules 3 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\sidecar.js
<s> [webpack.Progress] 69% building 1804/1806 modules 2 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\sidecar.js
<s> [webpack.Progress] 69% building 1804/1807 modules 3 active C:\react-task-tracker-2\node_modules\react-focus-lock\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1805/1807 modules 2 active C:\react-task-tracker-2\node_modules\react-focus-lock\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1806/1807 modules 1 active C:\react-task-tracker-2\node_modules\react-focus-lock\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1806/1808 modules 2 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1806/1809 modules 3 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 69% building 1806/1810 modules 4 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1806/1811 modules 5 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 1807/1811 modules 4 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 1807/1812 modules 5 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1808/1812 modules 4 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1809/1812 modules 3 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1810/1812 modules 2 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1811/1812 modules 1 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 70% building 1812/1812 modules 0 active 
<s> [webpack.Progress] 69% building 1812/1813 modules 1 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\utils\get-unit.js
<s> [webpack.Progress] 69% building 1812/1814 modules 2 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\medium.js
<s> [webpack.Progress] 69% building 1812/1815 modules 3 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\SideEffect.js
